-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter
-- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.6s)
-- Generating done (0.0s)
-- Build files have been written to: /home/loic/ros_ws/build/roboto
-- Install configuration: ""
-- Installing: /home/loic/ros_ws/install/roboto/share/roboto/robot_description/sim_bot/robots/ros2_control.xacro
-- Installing: /home/loic/ros_ws/install/roboto/share/roboto/robot_description/sim_bot/omni_wheel
-- Installing: /home/loic/ros_ws/install/roboto/share/roboto/robot_description/sim_bot/omni_wheel/omni_wheel.gazebo.xacro
-- Installing: /home/loic/ros_ws/install/roboto/share/roboto/robot_description/sim_bot/omni_wheel/omni_wheel.urdf.xacro
-- Installing: /home/loic/ros_ws/install/roboto/share/roboto/robot_description/sim_bot/roller
-- Installing: /home/loic/ros_ws/install/roboto/share/roboto/robot_description/sim_bot/roller/roller.urdf.xacro
-- Installing: /home/loic/ros_ws/install/roboto/share/roboto/robot_description/sim_bot/roller/roller.gazebo.xacro
-- Installing: /home/loic/ros_ws/install/roboto/share/roboto/launch
-- Installing: /home/loic/ros_ws/install/roboto/share/roboto/launch/sim_launch.launch.py
-- Installing: /home/loic/ros_ws/install/roboto/share/roboto/launch/test_launch.launch.py
-- Installing: /home/loic/ros_ws/install/roboto/share/roboto/world
-- Installing: /home/loic/ros_ws/install/roboto/share/roboto/world/building
-- Installing: /home/loic/ros_ws/install/roboto/share/roboto/world/building/testground
-- Installing: /home/loic/ros_ws/install/roboto/share/roboto/world/building/testground/model.sdf
-- Installing: /home/loic/ros_ws/install/roboto/share/roboto/world/building/testground/model.config
-- Installing: /home/loic/ros_ws/install/roboto/share/roboto/world/test_ground
-- Installing: /home/loic/ros_ws/install/roboto/share/roboto/config
-- Installing: /home/loic/ros_ws/install/roboto/share/roboto/config/my_controllers.yaml
-- Installing: /home/loic/ros_ws/install/roboto/share/ament_index/resource_index/package_run_dependencies/roboto
-- Installing: /home/loic/ros_ws/install/roboto/share/ament_index/resource_index/parent_prefix_path/roboto
-- Installing: /home/loic/ros_ws/install/roboto/share/roboto/environment/ament_prefix_path.sh
-- Installing: /home/loic/ros_ws/install/roboto/share/roboto/environment/ament_prefix_path.dsv
-- Installing: /home/loic/ros_ws/install/roboto/share/roboto/environment/path.sh
-- Installing: /home/loic/ros_ws/install/roboto/share/roboto/environment/path.dsv
-- Installing: /home/loic/ros_ws/install/roboto/share/roboto/local_setup.bash
-- Installing: /home/loic/ros_ws/install/roboto/share/roboto/local_setup.sh
-- Installing: /home/loic/ros_ws/install/roboto/share/roboto/local_setup.zsh
-- Installing: /home/loic/ros_ws/install/roboto/share/roboto/local_setup.dsv
-- Installing: /home/loic/ros_ws/install/roboto/share/roboto/package.dsv
-- Installing: /home/loic/ros_ws/install/roboto/share/ament_index/resource_index/packages/roboto
-- Installing: /home/loic/ros_ws/install/roboto/share/roboto/cmake/robotoConfig.cmake
-- Installing: /home/loic/ros_ws/install/roboto/share/roboto/cmake/robotoConfig-version.cmake
-- Installing: /home/loic/ros_ws/install/roboto/share/roboto/package.xml
